worker2-1  | [2024-02-01T18:52:43.741Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     }
worker2-1  | [2024-02-02T05:04:42.202Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:04:42.277Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:05:05.473Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:05:05.549Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:05:28.687Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:05:28.760Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:05:51.845Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:05:51.921Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:06:15.113Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:06:15.193Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:06:38.171Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:06:38.247Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:07:01.300Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:07:01.377Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:07:24.523Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:07:24.600Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:07:47.806Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:07:47.883Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:08:11.060Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:08:11.139Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:08:34.341Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:08:34.418Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:08:57.587Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:08:57.662Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:09:20.973Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:09:21.063Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:09:44.266Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:09:44.355Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:10:07.711Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:10:07.788Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:10:30.924Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:10:31.001Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:10:54.084Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:10:54.160Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:11:17.234Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:11:17.325Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:11:40.312Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:11:40.390Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:12:04.267Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:12:04.373Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:12:27.614Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:12:27.692Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:12:50.854Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:12:50.931Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:13:14.083Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:13:14.160Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:13:37.219Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:13:37.295Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:14:00.212Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:14:00.296Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:14:23.337Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:14:23.417Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:14:46.493Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:14:46.568Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:15:09.619Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:15:09.694Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:15:32.765Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:15:32.840Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:15:55.919Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:15:55.995Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:16:19.436Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:16:19.519Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:23:58.113Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:23:58.192Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:41:21.561Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:41:21.637Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:41:45.184Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:41:45.265Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:45:00.104Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:45:00.189Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:45:23.591Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:45:23.676Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:45:46.657Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:45:46.733Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:46:09.642Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:46:09.720Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:46:33.103Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:46:33.192Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:46:56.149Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:46:56.232Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:47:19.816Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:47:19.902Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-02T05:47:42.730Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-02T05:47:42.807Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
